Prolongation au 01 juillet pour la soumission des résumés : 8th workshop of the ILP-Task Force on Sedimentary Basin
La SGF	
Missions et objectifs	
Statuts - Ethique	
Les statuts	
Règles d'éthique	
Organisation	
Qui sommes-nous ?	
Bureau	
Conseil d'administration	
Commissions	
Sections spécialisées	
Géole	Diffusion des sciences de la Terre
Jeunes	
Stratigraphie	
Personnel permanent	
Membres d’honneur	
Nos partenaires	
Entreprises partenaires	
Associations partenaires	
Informations	
Ils nous ont quittés	
Historique	
Les origines de la SGF	
Depuis 2012 : la nouvelle SGF	
Tous les présidents	
Les Prix	
Distinctions / Prix	
Les lauréats de l'année	
Les lauréat(e)s depuis 2012	
Derniers lauréat(e)s	
Nous contacter	
Publications	
BSGF - le Bulletin	Revue scientifique bimestrielle
A propos	
Soumettre un manuscrit en ligne	Submit a manuscript
Les derniers numéros	
Accès aux archives	
Instructions aux auteurs	Guidelines for authors
Comité de rédaction	
Facteur d'impact	
S'abonner	
Webzine : Géodiversité en France	
Géologues	Revue professionnelle trimestrielle
A propos	
Comité de rédaction	
Prochains numéros	
Numéro actuel	
Sommaires et résumés	
Revue de presse	
Tarifs d'insertion publicitaire	
S'abonner	
Géochronique	Magazine trimestriel des géosciences
A propos	
Équipe éditoriale	
Prochains numéros	
Numéro actuel	
Sommaires et résumés	
Compléments et bibliographies	
Proposer un article	
Tarifs d'insertions publicitaires	
S'abonner	
Mémoires	Monographie en série sans périodicité
A propos des Mémoires	
Mémoires nouvelle série	
Mémoires hors série	
Géologie de la France	
A propos	
Accès aux articles	
Publications en partenariat	
Collection Géosphères | SGF-EDP Sciences	
Collection balades géologiques en ville	
Collection Interactions | SGF-Vuibert	
Guide de la géologie en France	
Terra Nova (Blackwell)	
Collection Frontiers in Earth Sciences (Springer)	
Boutique en ligne	
Géologie sur Le Tour de France	
Tour de France 2020	
Tour de France 2019	
Tour de France 2018	
Agenda	
Organiser une séance, un colloque	
Appel à organiser des séances	
Recommandations aux organisateurs	
Les salles disponibles à la SGF	
Réserver une salle à la SGF	
Conditions de locations et tarifs de nos salles	
Agenda des réunions/colloques	
Réunions, manifestations passées	
Espace téléchargement | Réunions/colloques	
Présentation des événements SGF	
Bibliothèque	
Le fonds	
Expositions en cours	
Rénovation de la Bibliothèque	
Restauration d'ouvrages	
Accès et services	
Portail documentaire	
Comment se connecter au portail	
Don de la société Total	
Métiers / Formations	
Introduction	
Domaines d'activités	
Ressources minérales	
Enjeux	
Domaines d'intervention	
Réforme du code minier	
Projet INTRAW	
Formation & emploi	
Fiches métiers	
Pour en savoir plus	
Ressources énergétiques	
Enjeux	
Domaines d'intervention	
Transition énergétique	
Projet Cigéo	
Rapport PIPAME	
Fiches métiers	
Pour en savoir plus	
Environnement & Travaux	
Enjeux	
Domaines d'intervention	
Fiches métiers	
Pour en savoir plus	
Enseignement & Recherche
Enjeux	
Recrutement	
Fiches métiers	
Pour en savoir plus	
Eau & Environnement	
Enjeux	
Domaines d'intervention	
Fiches métiers	
Pour en savoir plus	
Environnement & Patrimoine	
Enjeux	
Domaines d'intervention	
Fiches métiers	
Pour en savoir plus	
Géoinformation	
Fiches métiers	
Témoignages	
Fiches métiers	
Ressources minérales	
Ressources énergétiques	
Enseignement & Recherche	
Géoinformation	
Eau & Environnement	
Environnement & Travaux	
Géologues agréés	
Hydrogéoloque agréé	En France et DOM-COM
Titre de géologue européen	Comment obtenir ce titre
Emplois & Salaires	
L’emploi en chiffres	
Les rémunérations	
Témoignages	
Formations & Diplômes	
Quelles formations ?	
Annuaire des formations	en géosciences en France
Forum Métiers - RST 2016	
Bourse de l'emploi	
Offres d'emploi	Consulter / Répondre / Déposer
Réforme du code minier	
Concertation publique 2015	
Concertation publique 2013	
Adhérent	
Adhérer en ligne - 2021	Nouveau adhérent
Réadhérer en ligne 2021	Fiche préremplie | Espace adhérent
Adhésion 2021 gratuite pour Master	
Formulaire d'adhésion à télécharger	
Se connecter	
Identifiant / mot de passe oublié	
Boutique en ligne	
La SGF — Missions et objectifs — Statuts - Ethique —— Les statuts —— Règles d'éthique — Organisation —— Qui sommes-nous ? —— Bureau —— Conseil d'administration —— Commissions —— Sections spécialisées ——— Géole ——— Jeunes ——— Stratigraphie —— Personnel permanent —— Membres d’honneur —— Nos partenaires ——— Entreprises partenaires ——— Associations partenaires — Informations —— Ils nous ont quittés — Historique —— Les origines de la SGF —— Depuis 2012 : la nouvelle SGF —— Tous les présidents — Les Prix —— Distinctions / Prix —— Les lauréats de l'année —— Les lauréat(e)s depuis 2012 ——— Derniers lauréat(e)s — Nous contacter Publications — BSGF - le Bulletin —— A propos —— Soumettre un manuscrit en ligne —— Les derniers numéros —— Accès aux archives —— Instructions aux auteurs —— Comité de rédaction —— Facteur d'impact —— S'abonner — Webzine : Géodiversité en France — Géologues —— A propos —— Comité de rédaction —— Prochains numéros —— Numéro actuel —— Sommaires et résumés —— Revue de presse —— Tarifs d'insertion publicitaire —— S'abonner — Géochronique —— A propos —— Équipe éditoriale —— Prochains numéros —— Numéro actuel —— Sommaires et résumés —— Compléments et bibliographies —— Proposer un article —— Tarifs d'insertions publicitaires —— S'abonner — Mémoires —— A propos des Mémoires —— Mémoires nouvelle série —— Mémoires hors série — Géologie de la France —— A propos —— Accès aux articles — Publications en partenariat —— Collection Géosphères | SGF-EDP Sciences —— Collection balades géologiques en ville —— Collection Interactions | SGF-Vuibert —— Guide de la géologie en France —— Terra Nova (Blackwell) —— Collection Frontiers in Earth Sciences (Springer) — Boutique en ligne — Géologie sur Le Tour de France —— Tour de France 2020 —— Tour de France 2019 —— Tour de France 2018 Agenda — Organiser une séance, un colloque —— Appel à organiser des séances —— Recommandations aux organisateurs —— Les salles disponibles à la SGF —— Réserver une salle à la SGF —— Conditions de locations et tarifs de nos salles — Agenda des réunions/colloques — Réunions, manifestations passées — Espace téléchargement | Réunions/colloques — Présentation des événements SGF Bibliothèque — Le fonds — Expositions en cours — Rénovation de la Bibliothèque — Restauration d'ouvrages — Accès et services — Portail documentaire — Comment se connecter au portail — Don de la société Total Métiers / Formations — Introduction — Domaines d'activités —— Ressources minérales ——— Enjeux ——— Domaines d'intervention ——— Réforme du code minier ——— Projet INTRAW ——— Formation & emploi ——— Fiches métiers ——— Pour en savoir plus —— Ressources énergétiques ——— Enjeux ——— Domaines d'intervention ——— Transition énergétique ——— Projet Cigéo ——— Rapport PIPAME ——— Fiches métiers ——— Pour en savoir plus —— Environnement & Travaux ——— Enjeux ——— Domaines d'intervention ——— Fiches métiers ——— Pour en savoir plus —— Enseignement & Recherche ——— Enjeux ——— Recrutement ——— Fiches métiers ——— Pour en savoir plus —— Eau & Environnement ——— Enjeux ——— Domaines d'intervention ——— Fiches métiers ——— Pour en savoir plus —— Environnement & Patrimoine ——— Enjeux ——— Domaines d'intervention ——— Fiches métiers ——— Pour en savoir plus —— Géoinformation ——— Fiches métiers —— Témoignages — Fiches métiers —— Ressources minérales —— Ressources énergétiques —— Enseignement & Recherche —— Géoinformation —— Eau & Environnement —— Environnement & Travaux — Géologues agréés —— Hydrogéoloque agréé —— Titre de géologue européen — Emplois & Salaires —— L’emploi en chiffres —— Les rémunérations —— Témoignages — Formations & Diplômes —— Quelles formations ? —— Annuaire des formations — Forum Métiers - RST 2016 — Bourse de l'emploi —— Offres d'emploi — Réforme du code minier —— Concertation publique 2015 —— Concertation publique 2013 Adhérent — Adhérer en ligne - 2021 — Réadhérer en ligne 2021 — Adhésion 2021 gratuite pour Master — Formulaire d'adhésion à télécharger — Se connecter — Identifiant / mot de passe oublié Boutique en ligne
Actualités	
Abonnez vous à notre lettre d'info
Abonnez-vous à notre lettre d'info mensuelle
J'accepte les Conditions d'utilisation et la Politique de confidentialité	
Consulter ici les archives
Actualités
Prix Jean Goguel du Comité Français de Géologie de l’Ingénieur (CFGI)
Le Comité Français de Géologie de l’Ingénieur et de l’Environnement décerne tous les deux ans le Prix Jean GOGUEL, en mémoire d’un éminent ingénieur-géologue (1908-1987). Ce prix est ouvert à de jeunes ingénieurs ou chercheurs oeuvrant dans le...	
IUGS 2019 Annual Report
Le rapport 2019 de l'IUGS est désormais en ligne : pdf cliquer ici (7.38 MB)
Géologie sur Le Tour de France 2020
Le Tour de France est regardé à la télévision, par des millions de personnes, une proportion non négligeable le suivant principalement pour les paysages. Pour la sixième année des commentaires géologiques seront apportés sur les étapes par Franck...	
Report du colloque GEOFCAN 2020 en mars 2021
Cher(e)s collègues, participants à GEOFCAN 2020 Tout d'abord nous espérons que vous allez bien ainsi que vos proches. Nous tenons à vous informer d'une évolution décidée pour notre colloque : un report début mars 2021. En effet la fin du...	
Appel à candidature - Prix Michel Vigneaux 2020 - AGSO
L’Association de Géologues du Sud-Ouest attribue périodiquement le Prix Michel Vigneaux à une thèse encore jamais primée dont les travaux concernent les géosciences du grand Sud-Ouest et des Pyrénées. Les thèses devront avoir été soutenues entre le 01...	
Statistical Review 2020 de British Petroleum
BP publie l’édition 2020 de sa Statistical Review, la revue qui fournit les chiffres statistiques de l’énergie mondiale pour l’année 2019. Les chiffres clés en sont les suivants : La croissance de la consommation d’énergie primaire a ralenti à 1,3 %...	
Appel à projet 2020 pour le PICG - UNESCO
L'UNESCO est la seule organisation des Nations Unies à soutenir la recherche et le renforcement des capacités en géologie et géophysique, notamment à travers le Programme international de géosciences (PICG). Depuis 1972, le PICG a soutenu...	
Nouvelle signature pour l’ADEME
L'agence de l'environnement et de la maîtrise de l'énergie (ADEME) change de signature et devient l'Agence de la transition écologique, avec la création d’une nouvelle identité visuelle. L’évolution permet de mieux refléter un champ d’action qui a...	
PROJET : Un double diplôme entre les 5 écoles d’ingénieurs en géosciences françaises
Tout en possédant des centres d’intérêts scientifiques et techniques complémentaires, les 5 écoles* proposent des formations dans le secteur des géosciences appliquées à la connaissance du sous-sol et des processus superficiels, à l’hydrogéologie,...	
Le secteur des Mines & Carrières, actif pendant le confinement, à la relance !
Le secteur des Mines & Carrières, actif pendant le confinement, à la relance ! Exemple du Groupe Daniel ici Aux Ancizes (Puy-de-Dôme), l'usine Aubert & Duval, avec ses 1.500 salariés, multiplie les mesures sanitaires pour relancer sa production...	
Back2Business : Les industries du sous-sol au cœur de la relance
Le Pôle de compétitivité AVENIA organise, en collaboration avec ISIfoR et Extra&Co, une journée de rendez-vous d’affaires entièrement dématérialisée. Cet événement Back2Business se tiendra le mardi 9 juin. Il n’est pas réservé aux adhérents du Pôle...	
Nouveau calendrier du Prix Jeunes de la SIM
En raison du contexte sanitaire, le calendrier du Prix Jeunes 2020 de la SIM a été modifié. La date limite de dépôt des candidatures est maintenant fixée au 29 juillet. https://www.lasim.org/prix-jeunes...	
Appel à contributions pour le numéro spécial de Géologues co-édité par la SGF, le CFH (Comité Français d’Hydrogéologie) et l’AHSP (Association des Hydrogéologues des Services Publics).
Chers collègues, En cette année 2020, le numéro de la revue Géologues, dédié à l'hydrogéologie, verra sa date d'édition "traditionnelle" reprendre sa place en décembre et aura pour thème " Les eaux souterraines face aux extrêmes climatiques :...	
Report du congrès 2020 de l’AFTES
L’AFTES (Association des Tunnels et de l’Espace Souterrain) annonce le report de son congrès, initialement prévu du 21 au 23 septembre 2020, au 6 au 8 septembre 2021, en raison de la crise sanitaire du COVID-19. Celui-ci se tiendra au Palais des...	
Ressources en ligne - Lycée & Collège - Cap Terre
L’association CapTerre vient de mettre sur le site « cap-terre.org » une série de documents liés à la géologie au sens large et à l’environnement. Ils sont accessibles dans la rubrique Géologie-Lycée- Collège». Ces documents de nature très variée,...	
Exposition : Les visiteurs de la carrière. 100 ans sur le terrain à Cormeilles-en-Parisis
Depuis plus d'un siècle, scolaires, étudiants, géologues, scientifiques, professionnels du bâtiment, industriels ou simples curieux visitent la carrière de Cormeilles-en-Parisis. Grâce à son exceptionnelle coupe à ciel ouvert du Bassin Parisien,...	
IUGS Annual Report for 2018
Vous pouvez télécharger le rapport annuel 2018 de l'IUGS : pdf Cliquer ici (4.34 MB) ...	
Tout savoir sur les minéraux industriels
Les minéraux pour l’industrie constituent une ressource méconnue et stratégique. Ils sont utilisés dans tous les secteurs : agriculture, verrerie, haute technologie, énergies renouvelables, santé et bien-être, construction et second œuvre,...	
Prochain congrès international de l’AFTES
L’AFTES (Association Française des Tunnels et de l’Espace Souterrain) organisera son prochain congrès international du 21 au 23 septembre 2020 au Palais des Congrès de la Porte Maillot à Paris, au plus près du chantier du Grand Paris, facteur de...	
Retour sur le colloque du 13 mars 2018 : Les géosciences dans la transition énergétique
Organisé par la Société Géologique de France et ses partenaires (CVA Groupe, GEODENERGIES, EVOLEN, CLUB CO2, INSTITUT CARNOT/ISIFOR et AVENIA), le colloque « Les géosciences dans la transition énergétique » s’est tenu le 13 mars 2018 dans les...	
Concours Prix Jeunes de la Sim
Présentation Le prix Jeunes de la Sim est décerné par la Société de l’industrie minérale. Il répond à trois objectifs : récompenser de jeunes étudiants et de jeunes chercheurs de moins de 35 ans pour la qualité et la pertinence de leurs travaux en...	
Un projet de géotourisme ferroviaire dans les Pyrénées béarnaises - Géolval ose le train, le GéoTrain Pyrénéen !
L’association Géolval est à l’origine de l’équipement « Route Géologique TransPyrénéenne - RGTP » installée au cœur des Pyrénées en vallées d’Aspe (France) et du Haut-Aragon (Espagne), en partenariat avec l’association aragonaise GeoAmbiente. Elle...	
Ecole Thématique CNRS "Petrochro2018"
Géosciences Montpellier organise pour la première fois en France, une Ecole Thématique CNRS "Petrochro2018" qui aura lieu en résidentiel à Sète du 18 au 20 septembre 2018 (le site www.petrochro2018.gm.univ-montp2.fr est en cours d'élaboration, pour l'instant il n'y a qu'une page...	
MOOCs du Réseau d’Excellence Mine et Société sur les ressources minérales
Les besoins en matières premières minérales sont croissants et de plus en plus diversifiés ! Alors que la mine s’est longtemps imposée à son territoire, elle doit donc désormais composer avec lui. L’Ecole des mines d’Alès et le réseau d’excellence Mines et...	
Résumé des présentations et restitution des débats de la 1ère journée du patrimoine géologique francilien
1ère journée du patrimoine géologique francilien Journée spécialisée de la Société géologique de France (SGF), sous le patronage de l’AGBP Organisée avec la Commission régionale du patrimoine géologique d'Ile-de-France (CRPG IdF) Jeudi 5 octobre...	
L’ambition du Musée Virtuel Albert-de-Lapparent
L’Institut Polytechnique UniLaSalle est issu de la fusion en 2006 de l’IGAL (Institut de Géologie Albert de Lapparent) et de l’ISAB (Institut Supérieur d’Agriculture de Beauvais). Chaque année, près de 80 étudiants intègrent l’école pour devenir...	
Concours international de photographie scientifique
Un concours international de photographie scientifique aura lieu durant les mois de novembre et décembre 2107, avec le soutien des volontaires de Wikimédia. Ce sera l'un des plus grands défis de la photographie scientifique jamais organisé....	
